time_stamp, total time, matches num, keypoints num, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1669817724.10881233,1.27002979,0,377,0,16697,0.00000000,24850,11740,40445920,0.00000000
1669817724.20874357,0.18341729,356,377,0,24850,0.00000000,31582,9455,40445920,0.00000000
1669817724.30900264,0.19435369,307,375,0,31582,0.00000000,36721,8842,40445920,0.00000000
1669817724.40934253,0.19204591,316,368,0,36721,0.00000000,41986,8675,40445920,0.00000000
1669817724.50945354,0.18374294,326,378,0,41986,0.00000000,47017,8523,40445920,0.00000000
1669817724.60920024,0.18348912,328,360,0,46339,0.00000000,50041,7697,40445920,0.00000000
1669817724.70888853,0.19106779,321,359,0,50041,0.00000000,54157,7127,40445920,0.00000000
1669817724.80857444,0.19335566,333,363,0,52396,0.00000000,56638,6646,40445920,0.00000000
1669817724.90846634,0.18645462,330,365,0,56638,0.00000000,59753,5903,40445920,0.00000000
1669817725.00788403,0.18415200,319,376,0,59753,0.00000000,62511,5547,40445920,0.00000000
1669817725.10800791,0.17989285,365,393,0,60162,0.00000000,63067,5301,40445920,0.00000000
1669817725.20828176,0.18002037,335,368,0,63067,0.00000000,66068,5599,40445920,0.00000000
1669817725.30855203,0.19699159,330,372,0,66068,0.00000000,69066,5825,40445920,0.00000000
1669817725.40839887,0.17396182,329,392,0,69066,0.00000000,72040,5926,40445920,0.00000000
1669817725.50922346,0.18278294,344,378,0,72040,0.00000000,74826,5770,40445920,0.00000000
1669817725.60902262,0.19563307,350,393,0,74826,0.00000000,77221,5494,40445920,0.00000000
1669817725.70920277,0.19176520,345,376,0,77221,0.00000000,79293,4927,40445920,0.00000000
1669817725.80904245,0.18766473,337,368,0,79293,0.00000000,80993,4784,40445920,0.00000000
1669817725.90844464,0.17845433,332,378,0,80993,0.00000000,82841,4305,40445920,0.00000000
1669817726.00874543,0.17179775,353,392,0,82841,0.00000000,83612,3532,40445920,0.00000000
1669817726.10876870,0.18646804,297,376,0,83612,0.00000000,85146,3637,40445920,0.00000000
1669817726.20844865,0.17698812,326,371,0,85146,0.00000000,86605,4809,40445920,0.00000000
1669817726.30856180,0.19092430,328,367,0,86605,0.00000000,89410,5882,40445920,0.00000000
1669817726.40921855,0.19280692,320,357,0,89410,0.00000000,92029,6140,40445920,0.00000000
1669817726.50882983,0.19333533,299,373,0,92029,0.00000000,94219,5332,40445920,0.00000000
1669817726.60888457,0.18186982,346,372,0,94219,0.00000000,96056,4883,40445920,0.00000000
1669817726.70914507,0.18035283,352,386,0,96056,0.00000000,97783,4153,40445920,0.00000000
1669817726.80899072,0.18443704,341,386,0,97783,0.00000000,98851,3446,40445920,0.00000000
1669817726.90945959,0.17365376,361,393,0,98851,0.00000000,100153,3171,40445920,0.00000000
1669817727.00857043,0.17197084,374,402,0,100153,0.00000000,101337,3524,40445920,0.00000000
1669817727.10856915,0.17631301,350,372,0,101337,0.00000000,102877,4156,40445920,0.00000000
1669817727.20825863,0.17981478,313,371,0,102877,0.00000000,104426,4224,40445920,0.00000000
1669817727.30939913,0.17794038,300,378,0,104426,0.00000000,105799,3730,40445920,0.00000000
1669817727.40919018,0.18032365,323,371,0,103961,0.00000000,105707,3613,40445920,0.00000000
1669817727.50883579,0.19233724,356,389,0,105707,0.00000000,107149,3449,40445920,0.00000000
1669817727.60988569,0.17702531,302,374,0,107149,0.00000000,108827,3773,40445920,0.00000000
1669817727.70876169,0.19112773,330,360,0,108827,0.00000000,110912,5096,40445920,0.00000000
1669817727.80934501,0.18787449,328,374,0,110912,0.00000000,112971,5374,40445920,0.00000000
1669817727.90937138,0.19555826,311,378,0,112971,0.00000000,114801,4372,40445920,0.00000000
1669817728.00910902,0.18585597,323,363,0,114801,0.00000000,116342,3561,40445920,0.00000000
1669817728.10935712,0.18959798,334,372,0,116342,0.00000000,117468,3010,40445920,0.00000000
1669817728.20939636,0.17736062,358,398,0,117468,0.00000000,118296,2825,40445920,0.00000000
1669817728.31019235,0.16843783,323,393,0,118296,0.00000000,119027,2412,40445920,0.00000000
1669817728.40957189,0.16608873,316,388,0,119027,0.00000000,119765,1917,40445920,0.00000000
1669817728.50926542,0.16660714,300,376,0,119765,0.00000000,120869,2243,40445920,0.00000000
1669817728.60940051,0.17466829,357,384,0,120869,0.00000000,121328,3357,40445920,0.00000000
1669817728.70972729,0.17159957,356,385,0,121328,0.00000000,122630,3951,40445920,0.00000000
1669817728.80975485,0.17736985,338,365,0,122630,0.00000000,124219,3700,40445920,0.00000000
1669817728.90904832,0.18037186,290,365,0,124219,0.00000000,125632,3178,40445920,0.00000000
1669817729.00884628,0.17078188,282,370,0,125632,0.00000000,126482,2642,40445920,0.00000000
1669817729.10913587,0.16781338,296,394,0,126482,0.00000000,127442,2441,40445920,0.00000000
1669817729.20976043,0.16440508,343,399,0,127442,0.00000000,128291,2320,40445920,0.00000000
1669817729.30950284,0.17719175,361,390,0,128291,0.00000000,128559,2256,40445920,0.00000000
1669817729.40894246,0.16544674,348,399,0,124747,0.00000000,125880,2512,40445920,0.00000000
1669817729.50905585,0.17513013,348,395,0,125880,0.00000000,128054,3413,40445920,0.00000000
1669817729.60930419,0.17241450,334,378,0,128054,0.00000000,130431,4275,40445920,0.00000000
1669817729.70960569,0.18134580,341,384,0,130431,0.00000000,133012,4530,40445920,0.00000000
1669817729.81001377,0.18100162,292,360,0,133012,0.00000000,136103,5676,40445920,0.00000000
1669817729.90953255,0.18238852,349,393,0,136103,0.00000000,140188,7276,40445920,0.00000000
1669817730.00876641,0.18449719,327,373,0,140188,0.00000000,142696,5288,40445920,0.00000000
1669817730.10896611,0.17880644,307,377,0,142696,0.00000000,145010,4607,40445920,0.00000000
1669817730.20905185,0.18055825,350,391,0,145010,0.00000000,147279,4492,40445920,0.00000000
1669817730.30905628,0.17454585,311,360,0,147279,0.00000000,149213,4055,40445920,0.00000000
1669817730.40877175,0.17951292,310,377,0,149213,0.00000000,149958,3844,40445920,0.00000000
1669817730.50853634,0.17684868,318,360,0,146042,0.00000000,147734,3311,40445920,0.00000000
1669817730.60875368,0.18310747,317,376,0,147734,0.00000000,149279,3084,40445920,0.00000000
1669817730.70846224,0.19666713,337,374,0,149279,0.00000000,150983,3145,40445920,0.00000000
1669817730.80895329,0.18248567,264,381,0,150983,0.00000000,152555,3313,40445920,0.00000000
1669817730.90936232,0.19338215,329,374,0,152555,0.00000000,153633,3117,40445920,0.00000000
1669817731.00890207,0.20202330,378,420,0,153633,0.00000000,154946,2730,40445920,0.00000000
1669817731.11014867,0.17864899,357,390,0,154946,0.00000000,155774,2244,40445920,0.00000000
1669817731.20998669,0.17031019,374,415,0,155774,0.00000000,156651,2155,40445920,0.00000000
1669817731.31017804,0.17337080,333,395,0,156651,0.00000000,157602,2060,40445920,0.00000000
1669817731.41066957,0.18687771,331,381,0,157602,0.00000000,158501,2008,40445920,0.00000000
1669817731.51046228,0.19894208,309,356,0,158501,0.00000000,159040,2072,40445920,0.00000000
1669817731.61047649,0.18746668,366,404,0,159040,0.00000000,159960,2402,40445920,0.00000000
1669817731.71041918,0.17154298,321,381,0,159960,0.00000000,161181,2617,40445920,0.00000000
1669817731.81121802,0.18294208,327,374,0,159840,0.00000000,161204,2502,40445920,0.00000000
1669817731.91107869,0.18104052,333,380,0,161204,0.00000000,162301,2361,40445920,0.00000000
1669817732.01049781,0.17269932,341,386,0,162301,0.00000000,163253,2085,40445920,0.00000000
1669817732.11075425,0.20463490,324,377,0,163253,0.00000000,164312,3136,40445920,0.00000000
1669817732.21062183,0.18684191,246,352,0,164312,0.00000000,165613,3420,40445920,0.00000000
1669817732.31150174,0.19626986,260,349,0,165613,0.00000000,167147,3768,40445920,0.00000000
1669817732.41146183,0.19652302,279,350,0,167147,0.00000000,168947,4406,40445920,0.00000000
1669817732.51066113,0.16863474,265,360,0,168947,0.00000000,171294,4682,40445920,0.00000000
1669817732.61017179,0.16941286,286,341,0,171294,0.00000000,173435,4143,40445920,0.00000000
1669817732.71034980,0.17322990,284,350,0,173435,0.00000000,176082,4728,40445920,0.00000000
1669817732.81022000,0.17922418,263,365,0,176082,0.00000000,177856,4106,40445920,0.00000000
1669817732.90974545,0.17897197,280,378,0,177856,0.00000000,179347,4118,40445920,0.00000000
1669817733.00981498,0.20051439,198,363,0,179347,0.00000000,180955,3968,40445920,0.00000000
1669817733.11092043,0.17156726,193,373,0,180955,0.00000000,182808,4390,40445920,0.00000000
1669817733.21070313,0.17476370,190,378,0,182808,0.00000000,184702,4403,40445920,0.00000000
1669817733.31034303,0.17345520,190,371,0,184702,0.00000000,186945,4563,40445920,0.00000000
1669817733.40996838,0.17224523,178,369,0,186945,0.00000000,188888,4430,40445920,0.00000000
1669817733.51093650,0.19797363,213,381,0,188888,0.00000000,191265,4762,40445920,0.00000000
1669817733.61070442,0.17614592,225,371,0,191265,0.00000000,192999,4294,40445920,0.00000000
1669817733.71134686,0.17579489,199,374,0,192999,0.00000000,194560,4364,40445920,0.00000000
1669817733.81079221,0.17258926,211,376,0,194560,0.00000000,196124,4156,40445920,0.00000000
1669817733.91088104,0.18284805,181,377,0,196124,0.00000000,198240,4437,40445920,0.00000000
1669817734.01092148,0.18075991,236,394,0,198240,0.00000000,199469,4097,40445920,0.00000000
1669817734.11106753,0.18100980,251,385,0,199469,0.00000000,200983,3982,40445920,0.00000000
1669817734.21227503,0.18316606,194,392,0,200983,0.00000000,202902,3942,40445920,0.00000000
1669817734.31311131,0.17929338,245,385,0,202902,0.00000000,203862,3865,40445920,0.00000000
1669817734.41223288,0.17665239,241,352,0,203862,0.00000000,205227,3801,40445920,0.00000000
1669817734.51170254,0.17437727,251,327,0,205227,0.00000000,206097,3333,40445920,0.00000000
1669817734.61133790,0.18477087,211,326,0,206017,0.00000000,207263,3888,40445920,0.00000000
1669817734.71031666,0.17470181,227,340,0,207263,0.00000000,208763,3047,40445920,0.00000000
1669817734.80976653,0.17731045,209,323,0,208763,0.00000000,210064,3267,40445920,0.00000000
1669817734.90972543,0.17499522,214,318,0,210064,0.00000000,211720,3189,40445920,0.00000000
1669817735.00837111,0.17763200,142,281,0,211720,0.00000000,213533,3383,40445920,0.00000000
1669817735.10949850,0.17682337,172,313,0,213533,0.00000000,215099,3661,40445920,0.00000000
1669817735.20955110,0.17112502,228,323,0,215099,0.00000000,216647,3011,40445920,0.00000000
1669817735.31023264,0.17554203,230,323,0,216647,0.00000000,218190,3167,40445920,0.00000000
1669817735.41072464,0.17281195,231,296,0,218190,0.00000000,219529,2786,40445920,0.00000000
1669817735.51098680,0.17976425,191,310,0,219529,0.00000000,219864,2832,40445920,0.00000000
1669817735.61103439,0.18207496,156,312,0,219864,0.00000000,221437,3065,40445920,0.00000000
1669817735.71099305,0.18741247,178,329,0,221437,0.00000000,222813,3309,40445920,0.00000000
1669817735.81071305,0.18278890,184,302,0,222813,0.00000000,224155,2810,40445920,0.00000000
1669817735.90950799,0.17513899,239,310,0,224155,0.00000000,225561,2765,40445920,0.00000000
1669817736.01014543,0.19353574,180,287,0,225561,0.00000000,226711,2515,40445920,0.00000000
1669817736.10808921,0.18866995,223,298,0,226711,0.00000000,227883,2599,40445920,0.00000000
1669817736.20767355,0.18293389,200,275,0,227883,0.00000000,228960,2905,40445920,0.00000000
1669817736.30774832,0.18535382,223,305,0,228960,0.00000000,230350,3268,40445920,0.00000000
1669817736.40860200,0.17774890,203,292,0,229249,0.00000000,230492,2595,40445920,0.00000000
1669817736.51012945,0.17577235,251,296,0,230492,0.00000000,231823,2849,40445920,0.00000000
1669817736.61039138,0.17903002,214,293,0,231823,0.00000000,232883,2636,40445920,0.00000000
1669817736.71100783,0.18512361,209,299,0,232883,0.00000000,234157,2764,40445920,0.00000000
1669817736.81076646,0.18845393,160,284,0,234157,0.00000000,235506,2811,40445920,0.00000000
1669817736.91212201,0.17679531,203,299,0,235506,0.00000000,236587,2493,40445920,0.00000000
1669817737.01013994,0.18310778,200,275,0,236587,0.00000000,237783,3172,40445920,0.00000000
1669817737.10951543,0.18549131,196,288,0,237783,0.00000000,238567,2441,40445920,0.00000000
1669817737.20957780,0.18299964,237,308,0,238567,0.00000000,239835,2799,40445920,0.00000000
1669817737.30890632,0.18202351,224,295,0,239835,0.00000000,240571,2415,40445920,0.00000000
1669817737.40923381,0.17615786,181,296,0,240571,0.00000000,241529,2703,40445920,0.00000000
1669817737.50855374,0.17689550,181,270,0,241529,0.00000000,242390,2444,40445920,0.00000000
1669817737.61000323,0.18488842,225,289,0,242390,0.00000000,243445,3154,40445920,0.00000000
1669817737.71054697,0.18614856,166,265,0,243445,0.00000000,244910,2663,40445920,0.00000000
1669817737.81077194,0.17883494,177,276,0,244910,0.00000000,245792,2522,40445920,0.00000000
1669817737.91216660,0.19062315,186,270,0,245792,0.00000000,246769,2321,40445920,0.00000000
1669817738.01123929,0.17514906,164,272,0,246769,0.00000000,247212,2513,40445920,0.00000000
1669817738.11096811,0.18580424,157,259,0,247212,0.00000000,247391,2163,40445920,0.00000000
1669817738.20989323,0.18427219,215,292,0,247391,0.00000000,248463,2610,40445920,0.00000000
1669817738.30914187,0.17946354,202,299,0,248463,0.00000000,249316,2809,40445920,0.00000000
1669817738.40905428,0.18913219,225,285,0,249316,0.00000000,250092,2275,40445920,0.00000000
1669817738.50881314,0.18107439,161,264,0,249905,0.00000000,251018,3106,40445920,0.00000000
1669817738.60904431,0.19280465,166,277,0,251018,0.00000000,252388,3038,40445920,0.00000000
1669817738.70916224,0.18733385,180,258,0,252388,0.00000000,253265,2300,40445920,0.00000000
1669817738.80941415,0.17183614,191,269,0,253265,0.00000000,254486,2455,40445920,0.00000000
1669817738.90929556,0.17757744,188,282,0,254486,0.00000000,255716,2548,40445920,0.00000000
1669817739.00906920,0.17276698,171,280,0,255716,0.00000000,257025,2512,40445920,0.00000000
1669817739.10986781,0.17841416,219,277,0,257025,0.00000000,258096,2350,40445920,0.00000000
1669817739.20941663,0.17479031,164,262,0,258096,0.00000000,259084,2260,40445920,0.00000000
1669817739.30958390,0.17830599,214,285,0,257913,0.00000000,258779,2093,40445920,0.00000000
1669817739.40963244,0.17303435,209,288,0,258779,0.00000000,259274,2359,40445920,0.00000000
1669817739.50996423,0.17494432,169,252,0,258993,0.00000000,259941,2230,40445920,0.00000000
1669817739.60959077,0.18357916,160,259,0,259941,0.00000000,260963,2613,40445920,0.00000000
1669817739.70973945,0.17875412,178,266,0,260963,0.00000000,261760,2805,40445920,0.00000000
1669817739.81035376,0.17860602,199,271,0,261760,0.00000000,262873,2366,40445920,0.00000000
1669817739.91046429,0.18080557,214,285,0,262873,0.00000000,264115,2727,40445920,0.00000000
1669817740.01075625,0.17152127,178,265,0,264115,0.00000000,265307,2544,40445920,0.00000000
1669817740.11227965,0.17951361,190,307,0,265190,0.00000000,266120,2839,40445920,0.00000000
1669817740.21238470,0.17348900,149,284,0,266120,0.00000000,267138,2521,40445920,0.00000000
1669817740.31194639,0.17872151,210,289,0,267138,0.00000000,268215,2650,40445920,0.00000000
1669817740.41063905,0.17201951,190,302,0,268215,0.00000000,269561,2748,40445920,0.00000000
1669817740.50997901,0.20267538,181,314,0,269561,0.00000000,270190,3120,40445920,0.00000000
1669817740.60976481,0.19245768,208,288,0,270190,0.00000000,270769,3048,40445920,0.00000000
1669817740.70963097,0.19636752,223,272,0,270769,0.00000000,272018,2349,40445920,0.00000000
1669817740.80976176,0.18681502,156,298,0,272018,0.00000000,272965,2917,40445920,0.00000000
1669817740.90888071,0.17574794,165,271,0,272965,0.00000000,274332,2826,40445920,0.00000000
1669817741.00916696,0.19833370,177,286,0,274332,0.00000000,275072,2072,40445920,0.00000000
1669817741.10937715,0.18955707,214,276,0,275072,0.00000000,276389,2429,40445920,0.00000000
1669817741.21208167,0.17503756,182,267,0,276389,0.00000000,276961,2223,40445920,0.00000000
1669817741.31263185,0.17458629,161,265,0,276555,0.00000000,277589,2224,40445920,0.00000000
1669817741.41245222,0.18111339,179,268,0,277589,0.00000000,278692,2556,40445920,0.00000000
1669817741.51330709,0.18545599,166,269,0,278692,0.00000000,279846,2550,40445920,0.00000000
1669817741.61114216,0.17613259,240,305,0,279846,0.00000000,280080,2681,40445920,0.00000000
1669817741.71161079,0.16954259,215,273,0,278492,0.00000000,279946,2451,40445920,0.00000000
1669817741.81069160,0.17701987,172,260,0,279946,0.00000000,281310,2357,40445920,0.00000000
1669817741.91307855,0.19204956,186,311,0,281310,0.00000000,282558,3071,40445920,0.00000000
1669817742.01259756,0.17434455,151,305,0,281458,0.00000000,282847,2639,40445920,0.00000000
1669817742.11341357,0.19303748,173,274,0,282847,0.00000000,284269,2677,40445920,0.00000000
1669817742.21367407,0.17976543,201,269,0,276363,0.00000000,278117,2914,40445920,0.00000000
1669817742.31438088,0.17800652,178,263,0,278117,0.00000000,279729,2830,40445920,0.00000000
1669817742.41532516,0.17799069,186,258,0,279729,0.00000000,280780,2338,40445920,0.00000000
1669817742.51428628,0.18039061,172,275,0,280780,0.00000000,281781,2449,40445920,0.00000000
1669817742.61448431,0.17495666,168,251,0,281781,0.00000000,283206,2504,40445920,0.00000000
1669817742.71299338,0.17849383,187,248,0,283206,0.00000000,284664,3200,40445920,0.00000000
1669817742.81236792,0.17609576,125,257,0,284664,0.00000000,285955,2362,40445920,0.00000000
1669817742.91235113,0.16708716,159,233,0,285955,0.00000000,287100,2035,40445920,0.00000000
1669817743.01237845,0.17109929,150,251,0,286498,0.00000000,288432,3016,40445920,0.00000000
1669817743.11188269,0.17225615,115,262,0,288432,0.00000000,290106,2975,40445920,0.00000000
1669817743.21271968,0.17302266,165,269,0,287653,0.00000000,288559,2111,40445920,0.00000000
1669817743.31423211,0.18063033,179,260,0,288559,0.00000000,289778,2865,40445920,0.00000000
1669817743.41417575,0.17024206,134,257,0,289778,0.00000000,291034,2421,40445920,0.00000000
1669817743.51410723,0.17379369,165,263,0,291034,0.00000000,292458,2186,40445920,0.00000000
1669817743.61449742,0.16900529,144,267,0,292458,0.00000000,293787,2354,40445920,0.00000000
1669817743.71340561,0.16803065,170,276,0,293461,0.00000000,294825,2394,40445920,0.00000000
1669817743.81300068,0.17829996,186,274,0,294825,0.00000000,296348,3119,40445920,0.00000000
1669817743.91137862,0.18653358,192,296,0,296348,0.00000000,297357,2629,40445920,0.00000000
1669817744.01118565,0.17599477,168,273,0,297357,0.00000000,298849,2308,40445920,0.00000000
1669817744.11167383,0.17026373,202,269,0,298849,0.00000000,300241,2363,40445920,0.00000000
1669817744.21112180,0.16540039,227,311,0,298458,0.00000000,299616,2489,40445920,0.00000000
1669817744.31120610,0.17352352,217,291,0,299616,0.00000000,300175,2954,40445920,0.00000000
1669817744.41210508,0.16943322,231,331,0,300175,0.00000000,301467,2831,40445920,0.00000000
1669817744.51228547,0.17383981,228,283,0,301467,0.00000000,302871,2707,40445920,0.00000000
1669817744.61395788,0.16792823,172,279,0,302871,0.00000000,304326,2704,40445920,0.00000000
1669817744.71510124,0.16885923,160,288,0,304326,0.00000000,305161,2523,40445920,0.00000000
1669817744.81320286,0.16452098,160,249,0,305161,0.00000000,306334,2262,40445920,0.00000000
1669817744.91241717,0.16910470,189,274,0,305358,0.00000000,306948,2494,40445920,0.00000000
1669817745.01168656,0.16810935,168,263,0,306948,0.00000000,308381,2498,40445920,0.00000000
1669817745.11214137,0.17097790,156,272,0,305940,0.00000000,307053,2482,40445920,0.00000000
1669817745.21142697,0.17606170,149,264,0,307053,0.00000000,308328,2091,40445920,0.00000000
1669817745.31081796,0.16796625,150,272,0,308328,0.00000000,309977,2614,40445920,0.00000000
1669817745.41170788,0.17339405,179,260,0,308846,0.00000000,310148,2333,40445920,0.00000000
1669817745.51274776,0.16457564,203,270,0,310148,0.00000000,311256,2172,40445920,0.00000000
1669817745.61480379,0.17708498,185,267,0,311256,0.00000000,312630,2854,40445920,0.00000000
1669817745.71426725,0.15869825,183,258,0,312591,0.00000000,313947,2190,40445920,0.00000000
1669817745.81664944,0.17966340,187,263,0,313947,0.00000000,314906,1797,40445920,0.00000000
1669817745.91642904,0.16921766,170,256,0,314701,0.00000000,315567,1733,40445920,0.00000000
1669817746.01508975,0.16599491,184,287,0,313166,0.00000000,314654,2103,40445920,0.00000000
1669817746.11363339,0.16382439,169,258,0,311175,0.00000000,312820,2584,40445920,0.00000000
1669817746.21263242,0.16167894,189,264,0,312820,0.00000000,313970,2082,40445920,0.00000000
1669817746.31251407,0.16622339,168,261,0,313461,0.00000000,314553,1755,40445920,0.00000000
1669817746.40484571,0.15870714,158,248,0,314553,0.00000000,316016,2134,40445920,0.00000000
1669817746.50557971,0.17572288,145,253,0,315075,0.00000000,316064,2205,40445920,0.00000000
1669817746.60530710,0.17132554,160,259,0,315074,0.00000000,316374,1858,40445920,0.00000000
1669817746.70586395,0.16126427,161,280,0,316374,0.00000000,317866,2245,40445920,0.00000000
1669817746.80699897,0.17958331,162,277,0,317866,0.00000000,318940,1964,40445920,0.00000000
1669817746.90657234,0.16682809,142,257,0,318617,0.00000000,319473,1796,40445920,0.00000000
1669817747.00681281,0.17044278,143,251,0,319473,0.00000000,320427,1972,40445920,0.00000000
1669817747.10616541,0.16014361,136,251,0,320427,0.00000000,321692,2070,40445920,0.00000000
1669817747.20477033,0.16332475,185,254,0,321692,0.00000000,323244,2419,40445920,0.00000000
1669817747.30355644,0.16418481,177,268,0,323244,0.00000000,324427,2066,40445920,0.00000000
1669817747.40299273,0.15837258,181,257,0,324427,0.00000000,325494,1959,40445920,0.00000000
1669817747.50270891,0.16898986,175,258,0,325494,0.00000000,326902,2237,40445920,0.00000000
1669817747.60276413,0.16389100,153,258,0,326902,0.00000000,328256,2170,40445920,0.00000000
1669817747.70374918,0.15758614,152,289,0,327574,0.00000000,328423,1830,40445920,0.00000000
1669817747.80535388,0.16064872,222,282,0,328423,0.00000000,329607,2177,40445920,0.00000000
1669817747.90627122,0.15753319,177,257,0,329607,0.00000000,330787,1821,40445920,0.00000000
1669817748.00648761,0.15792057,167,275,0,330787,0.00000000,331673,1726,40445920,0.00000000
1669817748.10671234,0.17191641,197,299,0,331504,0.00000000,332507,1801,40445920,0.00000000
1669817748.20668149,0.16594688,171,257,0,332507,0.00000000,333548,1852,40445920,0.00000000
1669817748.30590439,0.17324964,191,265,0,333548,0.00000000,334503,2082,40445920,0.00000000
1669817748.40430927,0.17073342,138,252,0,334503,0.00000000,335424,1857,40445920,0.00000000
1669817748.50412321,0.16522730,160,260,0,335424,0.00000000,336430,1611,40445920,0.00000000
1669817748.60319614,0.15559818,166,256,0,336430,0.00000000,337631,2070,40445920,0.00000000
1669817748.70302725,0.16194806,136,261,0,337631,0.00000000,338019,1880,40445920,0.00000000
1669817748.80329132,0.16490158,113,243,0,338019,0.00000000,339155,2202,40445920,0.00000000
1669817748.90443754,0.15783690,163,246,0,339155,0.00000000,340219,2678,40445920,0.00000000
1669817749.00527501,0.15689951,135,250,0,340219,0.00000000,341406,2146,40445920,0.00000000
1669817749.10627055,0.15939269,134,259,0,341406,0.00000000,342363,1892,40445920,0.00000000
1669817749.20720792,0.15656812,143,258,0,341918,0.00000000,343413,2148,40445920,0.00000000
1669817749.30611062,0.16288977,138,248,0,341865,0.00000000,342972,2385,40445920,0.00000000
1669817749.40681720,0.15625189,168,260,0,342972,0.00000000,344262,2275,40445920,0.00000000
1669817749.50586367,0.16685736,151,228,0,344262,0.00000000,345513,1926,40445920,0.00000000
1669817749.60539532,0.16402706,166,243,0,345182,0.00000000,346182,1946,40445920,0.00000000
1669817749.70619845,0.17309654,163,248,0,346182,0.00000000,347762,2469,40445920,0.00000000
1669817749.80663586,0.17094451,170,245,0,346537,0.00000000,347902,2354,40445920,0.00000000
1669817749.90732002,0.17094604,150,247,0,347902,0.00000000,349257,2638,40445920,0.00000000
1669817750.00749707,0.16984478,170,266,0,348241,0.00000000,349775,2548,40445920,0.00000000
1669817750.10777044,0.16243690,192,271,0,349593,0.00000000,350887,2227,40445920,0.00000000
1669817750.20753431,0.15819501,181,261,0,350004,0.00000000,351314,2268,40445920,0.00000000
1669817750.30842948,0.16434861,166,271,0,351314,0.00000000,352649,2672,40445920,0.00000000
1669817750.40735102,0.16636596,164,289,0,352649,0.00000000,353877,2509,40445920,0.00000000
1669817750.50656629,0.16436437,211,286,0,353877,0.00000000,355751,2660,40445920,0.00000000
1669817750.60524273,0.16560839,214,279,0,355291,0.00000000,356587,2591,40445920,0.00000000
1669817750.70457911,0.16268849,194,285,0,356587,0.00000000,358392,3067,40445920,0.00000000
1669817750.80621076,0.15712574,227,290,0,357807,0.00000000,358933,2741,40445920,0.00000000
1669817750.90591288,0.16894027,183,295,0,358933,0.00000000,360331,2683,40445920,0.00000000
1669817751.00711417,0.15712966,228,265,0,360331,0.00000000,361896,2604,40445920,0.00000000
1669817751.10830021,0.16047143,190,257,0,361896,0.00000000,362910,2751,40445920,0.00000000
1669817751.20884156,0.16677354,172,270,0,362910,0.00000000,364185,2322,40445920,0.00000000
1669817751.30883002,0.16319178,198,275,0,362498,0.00000000,364262,2587,40445920,0.00000000
1669817751.40835428,0.16307285,143,241,0,362154,0.00000000,363856,2517,40445920,0.00000000
1669817751.50754309,0.16723391,199,282,0,363856,0.00000000,365561,2965,40445920,0.00000000
1669817751.60752034,0.16230554,166,268,0,365561,0.00000000,367246,2578,40445920,0.00000000
1669817751.70846653,0.15915506,217,284,0,367246,0.00000000,368645,2283,40445920,0.00000000
1669817751.80822754,0.16802683,167,266,0,368645,0.00000000,370016,2530,40445920,0.00000000
1669817751.90802860,0.16621589,193,287,0,370016,0.00000000,371881,2690,40445920,0.00000000
1669817752.00773215,0.15884600,143,272,0,371650,0.00000000,373079,2641,40445920,0.00000000
1669817752.10857511,0.16426679,216,286,0,372440,0.00000000,374244,2763,40445920,0.00000000
1669817752.21085858,0.16042559,159,289,0,374244,0.00000000,375427,2488,40445920,0.00000000
1669817752.30979538,0.16471729,203,293,0,375427,0.00000000,377338,2352,40445920,0.00000000
1669817752.40943527,0.16287980,169,277,0,372253,0.00000000,374080,2740,40445920,0.00000000
1669817752.50886130,0.15640472,176,285,0,374080,0.00000000,376581,3501,40445920,0.00000000
