time_stamp, total time, matches num, keypoints num, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1669817752.60863185,0.15944417,162,301,0,376581,0.00000000,378467,3069,40445920,0.00000000
1669817752.70858908,0.16585979,198,264,0,378467,0.00000000,380021,3091,40445920,0.00000000
1669817752.80895829,0.15588675,200,277,0,379856,0.00000000,382123,3280,40445920,0.00000000
1669817752.90880203,0.16177766,185,294,0,381800,0.00000000,383449,2584,40445920,0.00000000
1669817753.00813961,0.16592310,163,260,0,382339,0.00000000,383715,2775,40445920,0.00000000
1669817753.10984564,0.16240712,217,264,0,383715,0.00000000,385445,2766,40445920,0.00000000
1669817753.21101904,0.17647385,150,266,0,384699,0.00000000,385485,2641,40445920,0.00000000
1669817753.30981374,0.16476472,187,269,0,369623,0.00000000,372040,2652,40445920,0.00000000
1669817753.40949440,0.15923334,197,289,0,372040,0.00000000,374700,3106,40445920,0.00000000
1669817753.50949430,0.15739216,190,288,0,374700,0.00000000,377250,2995,40445920,0.00000000
1669817753.60866261,0.17015015,180,289,0,377250,0.00000000,379168,2673,40445920,0.00000000
1669817753.70792055,0.15450008,176,248,0,379168,0.00000000,381039,2421,40445920,0.00000000
1669817753.80797648,0.15374411,219,289,0,381039,0.00000000,382615,2280,40445920,0.00000000
1669817753.90730000,0.16854487,200,302,0,382615,0.00000000,384429,2538,40445920,0.00000000
1669817754.00756788,0.15879813,200,275,0,384429,0.00000000,386041,2312,40445920,0.00000000
1669817754.10922146,0.16529934,173,254,0,386041,0.00000000,387867,2534,40445920,0.00000000
1669817754.21044850,0.17389117,180,270,0,387867,0.00000000,389590,2652,40445920,0.00000000
1669817754.30927706,0.16641633,184,287,0,389590,0.00000000,391013,2104,40445920,0.00000000
1669817754.40885711,0.15668109,201,277,0,390936,0.00000000,392442,2242,40445920,0.00000000
1669817754.50919724,0.17030614,187,300,0,392442,0.00000000,394377,2997,40445920,0.00000000
1669817754.60889125,0.16408085,209,287,0,394377,0.00000000,396345,3097,40445920,0.00000000
1669817754.70814753,0.15511165,196,278,0,396345,0.00000000,397428,2524,40445920,0.00000000
1669817754.80845165,0.16068966,170,278,0,397428,0.00000000,398577,2071,40445920,0.00000000
1669817754.90869427,0.15523412,200,277,0,398577,0.00000000,400296,2690,40445920,0.00000000
1669817755.00831437,0.15759658,202,277,0,400296,0.00000000,401442,2683,40445920,0.00000000
1669817755.10866857,0.15982893,220,300,0,401442,0.00000000,402842,2362,40445920,0.00000000
1669817755.20989466,0.16325475,222,305,0,402842,0.00000000,404614,3033,40445920,0.00000000
1669817755.30991411,0.15519480,186,283,0,404614,0.00000000,405479,2676,40445920,0.00000000
1669817755.41175485,0.16281087,228,306,0,405374,0.00000000,406606,2287,40445920,0.00000000
1669817755.51061916,0.15924810,177,301,0,406606,0.00000000,408209,2807,40445920,0.00000000
1669817755.60993767,0.16290599,177,269,0,408209,0.00000000,409683,3071,40445920,0.00000000
1669817755.70939660,0.15758498,146,301,0,409683,0.00000000,411301,3215,40445920,0.00000000
1669817755.80913901,0.15908464,176,286,0,411301,0.00000000,412701,2655,40445920,0.00000000
1669817755.90934777,0.15855855,195,280,0,412701,0.00000000,414073,2586,40445920,0.00000000
1669817756.00952148,0.15383483,184,295,0,414073,0.00000000,415396,2621,40445920,0.00000000
1669817756.10915375,0.15837707,136,255,0,415396,0.00000000,417001,2732,40445920,0.00000000
1669817756.20948935,0.16711849,192,291,0,417001,0.00000000,418330,2757,40445920,0.00000000
1669817756.31143713,0.15817597,188,286,0,418330,0.00000000,419774,2919,40445920,0.00000000
1669817756.41266060,0.16239782,192,301,0,419774,0.00000000,420956,2878,40445920,0.00000000
1669817756.51261330,0.16193003,184,308,0,420956,0.00000000,422146,2591,40445920,0.00000000
1669817756.60525250,0.17642047,189,289,0,422146,0.00000000,423438,2392,40445920,0.00000000
1669817756.70443892,0.17683742,229,308,0,423438,0.00000000,424843,2940,40445920,0.00000000
1669817756.80333352,0.16073099,156,309,0,424843,0.00000000,426093,2772,40445920,0.00000000
1669817756.90353084,0.16053138,196,312,0,426093,0.00000000,427520,2418,40445920,0.00000000
1669817757.00523138,0.19002935,223,291,0,427321,0.00000000,429888,2717,40445920,0.00000000
1669817757.10575080,0.15990719,197,308,0,429888,0.00000000,432404,2653,40445920,0.00000000
1669817757.20627499,0.16350113,225,308,0,399809,0.00000000,401879,2438,40445920,0.00000000
1669817757.31022859,0.15785293,204,301,0,401879,0.00000000,404063,2744,40445920,0.00000000
1669817757.40726304,0.15336515,206,289,0,404063,0.00000000,406098,2488,40445920,0.00000000
1669817757.50710464,0.15731934,206,343,0,406098,0.00000000,407981,2318,40445920,0.00000000
1669817757.60634685,0.16086775,241,321,0,407981,0.00000000,409983,2712,40445920,0.00000000
1669817757.70675373,0.17423080,183,290,0,409983,0.00000000,411738,2241,40445920,0.00000000
1669817757.80762196,0.17243227,160,322,0,411738,0.00000000,413690,2741,40445920,0.00000000
1669817757.90725255,0.18932515,185,305,0,413690,0.00000000,416034,3046,40445920,0.00000000
1669817758.00754738,0.16902178,200,294,0,416034,0.00000000,417690,2356,40445920,0.00000000
1669817758.10811806,0.16259346,212,327,0,417690,0.00000000,419554,2555,40445920,0.00000000
1669817758.21055436,0.15927069,214,299,0,419483,0.00000000,421329,2705,40445920,0.00000000
1669817758.31324553,0.16015706,214,303,0,421329,0.00000000,423055,2493,40445920,0.00000000
1669817758.41335988,0.16137843,190,314,0,423055,0.00000000,424879,3082,40445920,0.00000000
1669817758.51328659,0.16366986,166,324,0,424879,0.00000000,426705,2784,40445920,0.00000000
1669817758.61212802,0.15504482,163,329,0,426705,0.00000000,428901,3001,40445920,0.00000000
1669817758.71226144,0.16670581,221,350,0,428901,0.00000000,431006,3026,40445920,0.00000000
1669817758.81195402,0.16310523,247,343,0,430940,0.00000000,433029,3376,40445920,0.00000000
1669817758.91232371,0.16201870,197,315,0,433029,0.00000000,435285,3554,40445920,0.00000000
1669817759.01354194,0.15756092,198,295,0,435285,0.00000000,436917,2454,40445920,0.00000000
1669817759.11144423,0.16771529,194,299,0,436917,0.00000000,438952,3080,40445920,0.00000000
1669817759.21086836,0.15484538,167,320,0,437759,0.00000000,439713,2683,40445920,0.00000000
1669817759.31068492,0.16823855,228,309,0,439627,0.00000000,441403,2670,40445920,0.00000000
1669817759.41182399,0.15808003,201,307,0,441403,0.00000000,443368,3009,40445920,0.00000000
1669817759.51321864,0.17160212,201,329,0,443368,0.00000000,444127,2822,40445920,0.00000000
1669817759.61316299,0.15872552,199,313,0,444127,0.00000000,445860,2845,40445920,0.00000000
1669817759.71232247,0.17099312,204,291,0,445860,0.00000000,447653,3089,40445920,0.00000000
1669817759.81226802,0.15881317,195,326,0,447653,0.00000000,449340,2974,40445920,0.00000000
1669817759.91217566,0.16547280,186,290,0,449191,0.00000000,451152,3711,40445920,0.00000000
1669817760.01272368,0.16384486,182,289,0,451152,0.00000000,452974,2692,40445920,0.00000000
1669817760.11358953,0.16250755,226,334,0,452974,0.00000000,454612,2938,40445920,0.00000000
1669817760.21309447,0.16667897,183,309,0,454612,0.00000000,456522,2974,40445920,0.00000000
1669817760.31345201,0.16537494,173,327,0,454625,0.00000000,456395,2850,40445920,0.00000000
1669817760.41367769,0.16275699,240,330,0,456395,0.00000000,458431,3235,40445920,0.00000000
1669817760.51435137,0.16629266,221,339,0,458290,0.00000000,459473,2870,40445920,0.00000000
1669817760.61430693,0.16206926,212,338,0,459366,0.00000000,460975,2647,40445920,0.00000000
1669817760.71562123,0.16915624,214,326,0,460975,0.00000000,462783,3039,40445920,0.00000000
1669817760.81617522,0.17699500,223,332,0,462783,0.00000000,464797,3083,40445920,0.00000000
1669817760.91399336,0.17210360,207,334,0,464508,0.00000000,466402,3982,40445920,0.00000000
1669817761.01280832,0.18080181,210,329,0,466402,0.00000000,468332,3174,40445920,0.00000000
1669817761.11298108,0.17711127,234,338,0,468332,0.00000000,470157,2685,40445920,0.00000000
1669817761.21249962,0.17309635,251,335,0,470157,0.00000000,471974,3521,40445920,0.00000000
1669817761.31298161,0.17650752,179,307,0,471974,0.00000000,473169,2700,40445920,0.00000000
1669817761.41412187,0.17695200,230,310,0,473169,0.00000000,475064,3288,40445920,0.00000000
1669817761.51403213,0.17714892,201,332,0,475064,0.00000000,476576,3403,40445920,0.00000000
1669817761.61445761,0.18391652,200,333,0,474129,0.00000000,475429,3059,40445920,0.00000000
1669817761.71333790,0.18320352,227,325,0,475429,0.00000000,476605,2773,40445920,0.00000000
1669817761.81442261,0.17511425,250,367,0,476605,0.00000000,478411,2621,40445920,0.00000000
1669817761.91181064,0.18134948,248,346,0,478411,0.00000000,480624,3490,40445920,0.00000000
1669817762.01240826,0.17229472,216,354,0,480624,0.00000000,481473,3232,40445920,0.00000000
1669817762.11283422,0.19175007,196,345,0,481473,0.00000000,483324,2673,40445920,0.00000000
1669817762.21177864,0.18593190,206,345,0,480452,0.00000000,482837,3579,40445920,0.00000000
1669817762.31304789,0.17969907,197,303,0,482837,0.00000000,484429,2824,40445920,0.00000000
1669817762.41417551,0.17219334,197,315,0,484429,0.00000000,486226,2971,40445920,0.00000000
1669817762.51588392,0.18072473,253,340,0,486226,0.00000000,488206,3227,40445920,0.00000000
1669817762.60556626,0.17215195,201,317,0,488206,0.00000000,489813,2623,40445920,0.00000000
1669817762.70655751,0.17686521,209,334,0,489813,0.00000000,491385,2436,40445920,0.00000000
1669817762.80623221,0.17624482,237,335,0,491385,0.00000000,492670,2393,40445920,0.00000000
1669817762.90553808,0.18021243,260,325,0,492670,0.00000000,494035,2732,40445920,0.00000000
1669817763.00413704,0.18378508,200,340,0,494035,0.00000000,495574,2730,40445920,0.00000000
1669817763.10472989,0.17566609,229,340,0,494182,0.00000000,495365,2365,40445920,0.00000000
1669817763.20728111,0.17620630,246,336,0,495365,0.00000000,496993,3411,40445920,0.00000000
1669817763.30739808,0.18052784,180,337,0,496993,0.00000000,498937,3278,40445920,0.00000000
1669817763.40859199,0.18566993,233,336,0,498365,0.00000000,500059,2716,40445920,0.00000000
1669817763.50924325,0.17766358,219,348,0,500059,0.00000000,501632,2891,40445920,0.00000000
1669817763.60953832,0.19302372,234,320,0,501632,0.00000000,503003,2532,40445920,0.00000000
1669817763.70935249,0.18267416,198,322,0,503003,0.00000000,504273,2457,40445920,0.00000000
1669817763.80933881,0.18690894,240,320,0,503908,0.00000000,505104,2460,40445920,0.00000000
1669817763.90936399,0.18897823,219,341,0,505104,0.00000000,506165,2421,40445920,0.00000000
1669817764.00868177,0.19515800,250,347,0,506165,0.00000000,507571,3159,40445920,0.00000000
1669817764.10928249,0.18853828,240,350,0,507571,0.00000000,508786,2720,40445920,0.00000000
1669817764.20939803,0.18140265,258,337,0,508786,0.00000000,510117,2374,40445920,0.00000000
1669817764.30916500,0.20291175,225,330,0,510117,0.00000000,511738,3361,40445920,0.00000000
1669817764.40966463,0.21045631,235,338,0,511738,0.00000000,512145,2674,40445920,0.00000000
1669817764.51017332,0.19687950,205,316,0,501965,0.00000000,504005,3079,40445920,0.00000000
1669817764.61131310,0.18063283,178,306,0,504005,0.00000000,505989,2712,40445920,0.00000000
1669817764.71205759,0.18095979,196,334,0,505989,0.00000000,507713,2805,40445920,0.00000000
1669817764.81334019,0.18538595,221,323,0,507713,0.00000000,509444,2694,40445920,0.00000000
1669817764.91337919,0.18662685,201,308,0,509444,0.00000000,511195,2665,40445920,0.00000000
1669817765.01354051,0.18474159,217,319,0,511195,0.00000000,511857,3493,40445920,0.00000000
1669817765.11437583,0.17335943,204,309,0,511857,0.00000000,513890,3418,40445920,0.00000000
1669817765.21436191,0.17253088,227,301,0,513890,0.00000000,515531,2671,40445920,0.00000000
1669817765.31418538,0.18440866,211,335,0,515531,0.00000000,518189,4001,40445920,0.00000000
1669817765.41403365,0.18134849,211,329,0,513319,0.00000000,515457,3268,40445920,0.00000000
1669817765.51390290,0.17867028,220,330,0,515457,0.00000000,517524,3354,40445920,0.00000000
1669817765.61398411,0.17938126,230,308,0,517524,0.00000000,519261,2981,40445920,0.00000000
1669817765.71408653,0.17508888,194,309,0,519261,0.00000000,520875,2808,40445920,0.00000000
1669817765.81388807,0.17498371,228,318,0,520875,0.00000000,522303,2642,40445920,0.00000000
1669817765.91386843,0.17792787,216,343,0,522303,0.00000000,523801,2600,40445920,0.00000000
1669817766.01336455,0.18163706,211,326,0,523801,0.00000000,525518,2504,40445920,0.00000000
1669817766.11221766,0.18815446,230,335,0,524966,0.00000000,526666,3032,40445920,0.00000000
1669817766.21307039,0.19578100,211,304,0,526241,0.00000000,527819,2618,40445920,0.00000000
1669817766.31155062,0.18995872,180,308,0,527819,0.00000000,529397,3388,40445920,0.00000000
1669817766.41148591,0.19632376,202,315,0,529397,0.00000000,531655,3769,40445920,0.00000000
1669817766.51224899,0.23899201,205,296,0,531655,0.00000000,533950,2633,40445920,0.00000000
1669817766.61288428,0.22410188,235,299,0,533950,0.00000000,536926,3400,40445920,0.00000000
1669817766.71215749,0.19432346,258,335,0,507879,0.00000000,510438,2875,40445920,0.00000000
1669817766.81224155,0.17310468,238,311,0,510438,0.00000000,512811,2696,40445920,0.00000000
1669817766.91403270,0.17712613,220,316,0,512811,0.00000000,515146,2851,40445920,0.00000000
1669817767.01393867,0.18801545,202,301,0,515146,0.00000000,517405,2899,40445920,0.00000000
1669817767.11234927,0.19178780,257,319,0,517405,0.00000000,520128,3526,40445920,0.00000000
1669817767.21200085,0.18394398,251,319,0,520128,0.00000000,522585,3112,40445920,0.00000000
1669817767.31194091,0.18279280,198,299,0,522585,0.00000000,524627,2907,40445920,0.00000000
1669817767.41267657,0.17342881,225,324,0,524627,0.00000000,527126,3290,40445920,0.00000000
1669817767.51352096,0.17257767,184,296,0,527126,0.00000000,529076,2932,40445920,0.00000000
1669817767.61534142,0.19805902,205,300,0,529076,0.00000000,531641,3783,40445920,0.00000000
1669817767.71416235,0.18418766,209,312,0,531641,0.00000000,533603,3143,40445920,0.00000000
1669817767.81421065,0.17947831,207,316,0,533603,0.00000000,535587,2894,40445920,0.00000000
1669817767.91428065,0.17433272,214,317,0,535587,0.00000000,537299,2555,40445920,0.00000000
1669817768.01399159,0.19792391,178,288,0,537299,0.00000000,539191,2931,40445920,0.00000000
1669817768.11281013,0.18347710,216,328,0,539191,0.00000000,541246,3204,40445920,0.00000000
1669817768.21177530,0.18690766,254,317,0,541246,0.00000000,543232,3449,40445920,0.00000000
1669817768.30324340,0.18475169,209,320,0,543232,0.00000000,544528,2567,40445920,0.00000000
1669817768.40321183,0.18352979,239,344,0,544528,0.00000000,546042,2913,40445920,0.00000000
1669817768.50366163,0.16927838,231,325,0,546042,0.00000000,547421,2454,40445920,0.00000000
1669817768.60346818,0.17755466,204,314,0,547421,0.00000000,548842,2603,40445920,0.00000000
1669817768.70407414,0.17766769,224,329,0,548842,0.00000000,550446,2572,40445920,0.00000000
1669817768.80558610,0.17342689,210,334,0,550402,0.00000000,551815,2442,40445920,0.00000000
1669817768.90461826,0.17628397,214,346,0,551815,0.00000000,553118,2448,40445920,0.00000000
1669817769.00491214,0.17507564,195,325,0,553118,0.00000000,554456,2749,40445920,0.00000000
1669817769.10469198,0.18443830,239,341,0,553651,0.00000000,555072,2993,40445920,0.00000000
1669817769.20370030,0.18049939,212,316,0,555072,0.00000000,556472,2820,40445920,0.00000000
1669817769.30340886,0.18392493,238,326,0,556472,0.00000000,557466,2363,40445920,0.00000000
1669817769.40301681,0.17244365,203,318,0,557466,0.00000000,558922,2389,40445920,0.00000000
1669817769.50299120,0.18202360,188,345,0,558922,0.00000000,560318,2667,40445920,0.00000000
1669817769.60348940,0.17950691,215,310,0,559014,0.00000000,560144,2359,40445920,0.00000000
1669817769.70409107,0.19406465,237,324,0,560144,0.00000000,561445,2482,40445920,0.00000000
1669817769.80456328,0.18386949,232,328,0,561445,0.00000000,562796,2460,40445920,0.00000000
1669817769.90486383,0.17804055,260,324,0,562796,0.00000000,563825,2326,40445920,0.00000000
1669817770.00446320,0.18167495,228,306,0,563825,0.00000000,565027,2293,40445920,0.00000000
1669817770.10414839,0.17504742,196,316,0,565027,0.00000000,566311,2490,40445920,0.00000000
1669817770.20362306,0.18449581,189,303,0,566311,0.00000000,567788,2838,40445920,0.00000000
1669817770.30323195,0.17628928,202,334,0,567788,0.00000000,569523,2833,40445920,0.00000000
1669817770.40347123,0.19554663,260,318,0,569523,0.00000000,570553,2343,40445920,0.00000000
1669817770.50377440,0.19244995,245,294,0,570553,0.00000000,572186,2704,40445920,0.00000000
1669817770.60392928,0.18764340,208,307,0,570470,0.00000000,571712,2269,40445920,0.00000000
1669817770.70485115,0.18861255,241,303,0,570556,0.00000000,571625,2630,40445920,0.00000000
1669817770.80541015,0.19313333,232,313,0,571625,0.00000000,572509,2469,40445920,0.00000000
1669817770.90587401,0.18257414,177,309,0,572509,0.00000000,573824,2331,40445920,0.00000000
1669817771.00576568,0.18464415,210,292,0,573824,0.00000000,575064,2285,40445920,0.00000000
1669817771.10536456,0.17574828,178,311,0,575064,0.00000000,576434,2386,40445920,0.00000000
1669817771.20496678,0.18233963,186,277,0,576434,0.00000000,578031,2943,40445920,0.00000000
1669817771.30358052,0.18820888,175,326,0,578031,0.00000000,578730,2946,40445920,0.00000000
1669817771.40350389,0.17799361,165,303,0,578730,0.00000000,580172,2297,40445920,0.00000000
1669817771.50373101,0.18234837,200,304,0,580172,0.00000000,580928,2373,40445920,0.00000000
1669817771.60385489,0.18905416,167,297,0,580928,0.00000000,582322,2702,40445920,0.00000000
1669817771.70428085,0.19561468,206,289,0,582322,0.00000000,583461,2371,40445920,0.00000000
1669817771.80479026,0.18625833,200,301,0,580751,0.00000000,582172,2373,40445920,0.00000000
1669817771.90530467,0.18522981,232,314,0,582172,0.00000000,583278,2342,40445920,0.00000000
1669817772.00498462,0.17938564,220,311,0,583278,0.00000000,584597,2127,40445920,0.00000000
1669817772.10482669,0.18745322,214,315,0,584336,0.00000000,585478,2303,40445920,0.00000000
1669817772.20499849,0.18759083,191,316,0,585478,0.00000000,585429,2367,40445920,0.00000000
1669817772.30380678,0.18707923,213,321,0,585429,0.00000000,587119,3082,40445920,0.00000000
1669817772.40361571,0.17838790,210,318,0,587119,0.00000000,589154,2708,40445920,0.00000000
1669817772.50382590,0.18027274,202,318,0,589154,0.00000000,590025,2122,40445920,0.00000000
1669817772.60408974,0.19004306,165,291,0,590025,0.00000000,590856,2872,40445920,0.00000000
1669817772.70344567,0.17977552,179,300,0,590856,0.00000000,592182,2316,40445920,0.00000000
1669817772.80950284,0.18259668,204,286,0,592182,0.00000000,593223,3010,40445920,0.00000000
1669817772.91035986,0.17960089,159,280,0,593223,0.00000000,594238,2267,40445920,0.00000000
1669817773.01047444,0.17272722,204,337,0,594238,0.00000000,595589,2441,40445920,0.00000000
1669817773.11048460,0.17773837,216,294,0,595398,0.00000000,596698,2558,40445920,0.00000000
1669817773.21115804,0.18438997,184,293,0,596698,0.00000000,597714,2469,40445920,0.00000000
1669817773.30975127,0.18424880,187,286,0,597714,0.00000000,599208,3257,40445920,0.00000000
1669817773.40787864,0.18400226,179,284,0,599208,0.00000000,600557,3071,40445920,0.00000000
1669817773.50798082,0.18531449,231,316,0,600557,0.00000000,601691,2335,40445920,0.00000000
1669817773.60739541,0.17790817,190,298,0,601691,0.00000000,603669,3800,40445920,0.00000000
1669817773.70738649,0.17948796,148,285,0,603669,0.00000000,605246,3211,40445920,0.00000000
1669817773.80741358,0.18758401,175,299,0,605246,0.00000000,606164,2749,40445920,0.00000000
1669817773.90805817,0.17614163,191,262,0,606164,0.00000000,607696,3115,40445920,0.00000000
1669817774.00898099,0.18715036,169,286,0,607696,0.00000000,609083,2561,40445920,0.00000000
1669817774.10947323,0.18444392,190,307,0,609083,0.00000000,610205,2464,40445920,0.00000000
1669817774.20883965,0.18347059,153,328,0,610205,0.00000000,609840,2298,40445920,0.00000000
1669817774.30891776,0.18661320,192,319,0,609840,0.00000000,611277,2796,40445920,0.00000000
1669817774.40775728,0.19001429,198,295,0,608759,0.00000000,609158,3481,40445920,0.00000000
1669817774.50681067,0.17708381,236,333,0,609158,0.00000000,610057,2144,40445920,0.00000000
1669817774.60711908,0.18181464,216,312,0,610057,0.00000000,611473,2532,40445920,0.00000000
1669817774.70743394,0.17707524,174,302,0,611473,0.00000000,613041,2915,40445920,0.00000000
1669817774.80799556,0.18469833,215,318,0,613041,0.00000000,613723,2686,40445920,0.00000000
1669817774.90958023,0.20626823,187,270,0,613723,0.00000000,615069,3380,40445920,0.00000000
1669817775.01056743,0.18962935,173,287,0,615069,0.00000000,616142,2179,40445920,0.00000000
1669817775.11220956,0.19218052,198,323,0,616142,0.00000000,617326,2453,40445920,0.00000000
1669817775.21338439,0.19454721,212,283,0,617326,0.00000000,618989,2206,40445920,0.00000000
1669817775.31235766,0.18867456,165,281,0,610822,0.00000000,611837,2390,40445920,0.00000000
1669817775.41095233,0.18642775,185,286,0,611156,0.00000000,613186,3458,40445920,0.00000000
1669817775.51064157,0.19410755,170,297,0,613186,0.00000000,615409,3501,40445920,0.00000000
1669817775.61028242,0.18601547,213,287,0,614929,0.00000000,615768,2439,40445920,0.00000000
1669817775.71034265,0.19392468,207,289,0,615768,0.00000000,617957,2980,40445920,0.00000000
1669817775.80248857,0.18633826,206,312,0,617957,0.00000000,619547,2282,40445920,0.00000000
1669817775.90290117,0.17387413,198,299,0,619547,0.00000000,620881,2163,40445920,0.00000000
1669817776.00349808,0.17469264,253,325,0,620881,0.00000000,622733,2760,40445920,0.00000000
1669817776.10256696,0.17766176,241,324,0,622733,0.00000000,624131,2189,40445920,0.00000000
1669817776.20340729,0.18305441,258,341,0,624131,0.00000000,625643,2578,40445920,0.00000000
1669817776.30327463,0.17363751,217,296,0,625643,0.00000000,627062,2332,40445920,0.00000000
1669817776.40293360,0.16133298,177,300,0,627062,0.00000000,628499,2182,40445920,0.00000000
1669817776.50357962,0.17084120,206,291,0,628499,0.00000000,630378,3357,40445920,0.00000000
1669817776.60369086,0.17301498,235,324,0,630378,0.00000000,631645,2282,40445920,0.00000000
1669817776.70342088,0.17416928,161,287,0,631645,0.00000000,632861,2522,40445920,0.00000000
1669817776.80326676,0.16291160,220,338,0,632861,0.00000000,634170,2295,40445920,0.00000000
1669817776.90349460,0.16994761,225,320,0,634170,0.00000000,635679,2796,40445920,0.00000000
1669817777.00418448,0.17120497,195,290,0,635679,0.00000000,637182,2945,40445920,0.00000000
1669817777.10365772,0.17649002,189,308,0,637182,0.00000000,638463,2799,40445920,0.00000000
1669817777.20292950,0.16812868,231,315,0,638463,0.00000000,638863,2601,40445920,0.00000000
1669817777.30259299,0.16690540,194,287,0,637458,0.00000000,638002,2134,40445920,0.00000000
1669817777.40172100,0.18250563,171,274,0,638002,0.00000000,639306,2455,40445920,0.00000000
1669817777.50174212,0.17268376,204,304,0,639306,0.00000000,641063,3153,40445920,0.00000000
1669817777.60276008,0.16385826,229,317,0,641063,0.00000000,642426,2241,40445920,0.00000000
1669817777.70329618,0.16409442,195,309,0,642426,0.00000000,643629,2273,40445920,0.00000000
1669817777.80348754,0.17533283,190,320,0,643417,0.00000000,644504,2081,40445920,0.00000000
1669817777.90407825,0.18946752,219,334,0,644504,0.00000000,645248,2172,40445920,0.00000000
1669817778.00509953,0.20842600,169,307,0,645248,0.00000000,646779,2347,40445920,0.00000000
1669817778.10546684,0.17312560,182,344,0,646779,0.00000000,648816,2145,40445920,0.00000000
1669817778.20535088,0.17478075,208,292,0,615140,0.00000000,617068,2143,40445920,0.00000000
1669817778.30554938,0.16541260,179,296,0,617068,0.00000000,618810,2004,40445920,0.00000000
1669817778.40447688,0.16478566,243,329,0,618810,0.00000000,621305,2988,40445920,0.00000000
1669817778.50298524,0.16448386,192,316,0,621305,0.00000000,623316,2336,40445920,0.00000000
1669817778.60317087,0.16000482,196,293,0,623316,0.00000000,624761,1880,40445920,0.00000000
1669817778.70252848,0.15779444,197,294,0,624761,0.00000000,626583,2410,40445920,0.00000000
1669817778.80262136,0.16061760,198,295,0,626583,0.00000000,628092,1988,40445920,0.00000000
1669817778.90315938,0.15920240,190,290,0,628092,0.00000000,629863,2351,40445920,0.00000000
1669817779.00408125,0.16341641,175,298,0,629863,0.00000000,631456,2270,40445920,0.00000000
1669817779.10463548,0.16511362,185,292,0,631456,0.00000000,632759,1919,40445920,0.00000000
1669817779.20480728,0.15590385,166,295,0,632759,0.00000000,633986,1832,40445920,0.00000000
1669817779.30512547,0.16380693,180,320,0,633986,0.00000000,635295,1963,40445920,0.00000000
1669817779.40461588,0.15982982,216,305,0,635295,0.00000000,636984,2596,40445920,0.00000000
1669817779.50335407,0.15882723,177,299,0,636984,0.00000000,638345,2096,40445920,0.00000000
1669817779.60301948,0.16203578,178,303,0,638345,0.00000000,639593,1976,40445920,0.00000000
1669817779.70731187,0.15980428,179,307,0,639593,0.00000000,640973,2271,40445920,0.00000000
1669817779.80910182,0.17269107,179,308,0,640973,0.00000000,642158,1947,40445920,0.00000000
1669817779.90999699,0.16795017,206,302,0,642158,0.00000000,643227,1815,40445920,0.00000000
1669817780.01093817,0.16739279,175,296,0,643227,0.00000000,644410,2096,40445920,0.00000000
1669817780.11205888,0.16480182,178,291,0,644410,0.00000000,645422,1744,40445920,0.00000000
1669817780.21374393,0.17399249,156,307,0,645422,0.00000000,646289,2157,40445920,0.00000000
1669817780.31300044,0.16635995,124,301,0,646289,0.00000000,647390,2114,40445920,0.00000000
1669817780.41159892,0.16405591,189,316,0,647390,0.00000000,649417,3601,40445920,0.00000000
1669817780.51020288,0.16854578,137,266,0,649417,0.00000000,651000,2609,40445920,0.00000000
1669817780.60999537,0.16644943,194,309,0,651000,0.00000000,652144,2090,40445920,0.00000000
1669817780.70975661,0.16960748,152,272,0,652144,0.00000000,653680,2763,40445920,0.00000000
1669817780.80990911,0.16433900,179,303,0,653680,0.00000000,654818,2091,40445920,0.00000000
1669817780.91049004,0.18080750,217,281,0,654818,0.00000000,656058,2576,40445920,0.00000000
1669817781.01168585,0.17653582,210,311,0,655101,0.00000000,656094,2016,40445920,0.00000000
1669817781.11337471,0.16775725,226,302,0,656094,0.00000000,657182,2072,40445920,0.00000000
