time_stamp, total time, matches num, keypoints num, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1669817781.21291590,0.16915674,183,318,0,657182,0.00000000,658183,1862,40445920,0.00000000
1669817781.31292844,0.16787471,158,297,0,658183,0.00000000,659214,2226,40445920,0.00000000
1669817781.41239047,0.17788899,200,320,0,659214,0.00000000,660296,2240,40445920,0.00000000
1669817781.51081681,0.17242598,133,271,0,660296,0.00000000,661279,2388,40445920,0.00000000
1669817781.61098790,0.16221075,147,276,0,661130,0.00000000,661971,1662,40445920,0.00000000
1669817781.71078014,0.16513223,175,298,0,661971,0.00000000,663299,2487,40445920,0.00000000
1669817781.81133461,0.17269834,179,299,0,663299,0.00000000,663990,1850,40445920,0.00000000
1669817781.91077995,0.16060085,193,294,0,663990,0.00000000,665125,2159,40445920,0.00000000
1669817782.01220751,0.15980479,207,267,0,664241,0.00000000,665095,2170,40445920,0.00000000
1669817782.11238813,0.16434898,165,281,0,665095,0.00000000,666050,1955,40445920,0.00000000
1669817782.21232367,0.16550342,200,294,0,666050,0.00000000,666924,1948,40445920,0.00000000
1669817782.31193638,0.18233508,155,289,0,666924,0.00000000,668238,2384,40445920,0.00000000
1669817782.41112065,0.17889767,197,288,0,668238,0.00000000,668334,2536,40445920,0.00000000
1669817782.50971937,0.16904333,149,246,0,668334,0.00000000,669351,2321,40445920,0.00000000
1669817782.60965562,0.16434999,175,296,0,669351,0.00000000,670275,1646,40445920,0.00000000
1669817782.70995164,0.16951042,200,261,0,670275,0.00000000,671644,2716,40445920,0.00000000
1669817782.81068873,0.16007397,142,259,0,671644,0.00000000,672790,2183,40445920,0.00000000
1669817782.91019082,0.16760127,169,274,0,672790,0.00000000,673754,2056,40445920,0.00000000
1669817783.01105595,0.15980388,165,247,0,673754,0.00000000,674416,2011,40445920,0.00000000
1669817783.11124086,0.15925920,164,253,0,674416,0.00000000,674497,1905,40445920,0.00000000
1669817783.21146107,0.16526667,191,267,0,674497,0.00000000,675410,1708,40445920,0.00000000
1669817783.31174612,0.15759710,194,281,0,674786,0.00000000,675412,1764,40445920,0.00000000
1669817783.41148829,0.16244142,175,261,0,675412,0.00000000,676718,2219,40445920,0.00000000
1669817783.51075029,0.16723568,162,282,0,676211,0.00000000,677151,2437,40445920,0.00000000
1669817783.61085892,0.15780754,170,293,0,677151,0.00000000,677961,1830,40445920,0.00000000
1669817783.71111631,0.15966412,177,268,0,677961,0.00000000,679183,2128,40445920,0.00000000
1669817783.81129718,0.16537712,189,269,0,679183,0.00000000,680163,2352,40445920,0.00000000
1669817783.91059566,0.16249054,197,261,0,680163,0.00000000,681231,1781,40445920,0.00000000
1669817784.01166725,0.16041394,193,247,0,678930,0.00000000,680299,2140,40445920,0.00000000
1669817784.11121988,0.16592548,153,222,0,679757,0.00000000,680943,2057,40445920,0.00000000
1669817784.21108413,0.16574722,171,264,0,680943,0.00000000,682036,1808,40445920,0.00000000
1669817784.31129193,0.17177222,163,267,0,682036,0.00000000,683077,1852,40445920,0.00000000
1669817784.41123772,0.16772559,158,229,0,683077,0.00000000,684023,1644,40445920,0.00000000
1669817784.51049447,0.17340283,163,268,0,684023,0.00000000,685494,2744,40445920,0.00000000
1669817784.60994005,0.16256793,170,259,0,685494,0.00000000,686326,2041,40445920,0.00000000
1669817784.71033502,0.16185901,163,261,0,686326,0.00000000,687161,1487,40445920,0.00000000
1669817784.81086421,0.15848693,131,245,0,687161,0.00000000,688257,2519,40445920,0.00000000
1669817784.91047263,0.15433942,153,267,0,688257,0.00000000,689047,1691,40445920,0.00000000
1669817785.01183081,0.16445415,172,257,0,689047,0.00000000,690348,2589,40445920,0.00000000
1669817785.11213636,0.15939904,183,274,0,689550,0.00000000,690361,2049,40445920,0.00000000
1669817785.21204090,0.15348014,161,282,0,690361,0.00000000,691095,1647,40445920,0.00000000
1669817785.31213713,0.16076981,165,256,0,691095,0.00000000,691861,1796,40445920,0.00000000
1669817785.41203618,0.17126719,173,280,0,691861,0.00000000,692623,1912,40445920,0.00000000
1669817785.51124883,0.17716277,158,263,0,692623,0.00000000,693728,2270,40445920,0.00000000
1669817785.61078286,0.18258361,142,251,0,693728,0.00000000,694976,2278,40445920,0.00000000
1669817785.71108127,0.17924939,151,251,0,694976,0.00000000,695721,1545,40445920,0.00000000
1669817785.81137276,0.18741233,154,249,0,695721,0.00000000,696907,2148,40445920,0.00000000
1669817785.91172385,0.17937855,134,234,0,696286,0.00000000,696946,1701,40445920,0.00000000
1669817786.01200581,0.17341785,131,256,0,696946,0.00000000,698470,2914,40445920,0.00000000
1669817786.11272073,0.18226928,137,267,0,698470,0.00000000,699625,2310,40445920,0.00000000
1669817786.21272326,0.17666419,167,276,0,699625,0.00000000,700518,1586,40445920,0.00000000
1669817786.31238675,0.17268359,117,258,0,700518,0.00000000,701555,1930,40445920,0.00000000
1669817786.41201282,0.17771313,92,254,0,701555,0.00000000,702347,2141,40445920,0.00000000
1669817786.51107812,0.17081537,121,234,0,702347,0.00000000,703513,2776,40445920,0.00000000
1669817786.61001873,0.17127851,139,250,0,703513,0.00000000,704633,2515,40445920,0.00000000
1669817786.71023631,0.17109730,182,246,0,704633,0.00000000,704843,1646,40445920,0.00000000
1669817786.81086373,0.17636371,154,271,0,704843,0.00000000,706186,3092,40445920,0.00000000
1669817786.91019630,0.18172452,157,247,0,705071,0.00000000,705890,2156,40445920,0.00000000
1669817787.01209021,0.17957402,141,244,0,705890,0.00000000,707020,2346,40445920,0.00000000
1669817787.11314702,0.17882686,151,242,0,707020,0.00000000,708302,2696,40445920,0.00000000
1669817787.21350813,0.18729704,148,270,0,708302,0.00000000,709058,1799,40445920,0.00000000
1669817787.31363201,0.17381546,118,252,0,708662,0.00000000,709752,2000,40445920,0.00000000
1669817787.41303921,0.16785526,148,278,0,709752,0.00000000,710707,2057,40445920,0.00000000
1669817787.51204491,0.18210856,153,258,0,710707,0.00000000,711668,2309,40445920,0.00000000
1669817787.61075354,0.16559204,182,291,0,711668,0.00000000,712857,2844,40445920,0.00000000
1669817787.70999956,0.17067920,188,301,0,712857,0.00000000,713954,1978,40445920,0.00000000
1669817787.80955744,0.17620938,156,244,0,712183,0.00000000,713720,2472,40445920,0.00000000
1669817787.90973783,0.17833923,162,273,0,712929,0.00000000,713472,2571,40445920,0.00000000
1669817788.01048112,0.17570501,134,254,0,712844,0.00000000,714105,1929,40445920,0.00000000
1669817788.11187434,0.18812077,186,270,0,714105,0.00000000,715588,3021,40445920,0.00000000
1669817788.21260762,0.15948678,182,289,0,715588,0.00000000,716830,2043,40445920,0.00000000
1669817788.31279945,0.16580313,171,271,0,716830,0.00000000,717518,1906,40445920,0.00000000
1669817788.41267776,0.15888354,157,281,0,717518,0.00000000,718518,2035,40445920,0.00000000
1669817788.51199794,0.17511084,179,316,0,718518,0.00000000,719646,2092,40445920,0.00000000
1669817788.61125875,0.17584292,180,292,0,719646,0.00000000,720850,2753,40445920,0.00000000
1669817788.71087027,0.17017621,139,262,0,720850,0.00000000,721797,2025,40445920,0.00000000
1669817788.81075740,0.16657872,151,259,0,721595,0.00000000,722459,1982,40445920,0.00000000
1669817788.91053700,0.16676399,147,264,0,722459,0.00000000,723652,2365,40445920,0.00000000
1669817789.01081538,0.16347621,176,277,0,723652,0.00000000,724743,2090,40445920,0.00000000
1669817789.11216879,0.16410508,148,256,0,724743,0.00000000,726372,3045,40445920,0.00000000
1669817789.21228385,0.16993602,163,287,0,726372,0.00000000,727473,2594,40445920,0.00000000
1669817789.31263566,0.15689372,135,279,0,722702,0.00000000,724081,2006,40445920,0.00000000
1669817789.41178346,0.15678624,153,285,0,724081,0.00000000,725443,1858,40445920,0.00000000
1669817789.51080632,0.15484431,170,284,0,725443,0.00000000,726738,1886,40445920,0.00000000
1669817789.60964417,0.16170682,186,281,0,726738,0.00000000,728412,2825,40445920,0.00000000
1669817789.70942163,0.15555468,131,273,0,728412,0.00000000,730057,2574,40445920,0.00000000
1669817789.80954862,0.15922549,172,294,0,730057,0.00000000,731235,1802,40445920,0.00000000
1669817789.90991354,0.16178445,171,288,0,731235,0.00000000,732670,2219,40445920,0.00000000
1669817790.01025319,0.15759383,187,282,0,732670,0.00000000,733841,2028,40445920,0.00000000
1669817790.11219263,0.17472148,200,294,0,733841,0.00000000,735096,2244,40445920,0.00000000
1669817790.21198726,0.16439932,155,279,0,735096,0.00000000,736659,2905,40445920,0.00000000
1669817790.31238866,0.16430805,141,274,0,736659,0.00000000,737872,2262,40445920,0.00000000
1669817790.41259360,0.17017390,183,295,0,737872,0.00000000,738919,2306,40445920,0.00000000
1669817790.51212382,0.17264860,136,293,0,738919,0.00000000,740241,2890,40445920,0.00000000
1669817790.61118841,0.16273889,137,295,0,740241,0.00000000,741569,2604,40445920,0.00000000
1669817790.71030927,0.16506093,166,268,0,741569,0.00000000,742838,2391,40445920,0.00000000
1669817790.80978346,0.16923146,165,300,0,742813,0.00000000,743913,2144,40445920,0.00000000
1669817790.90931606,0.16734531,129,266,0,743913,0.00000000,745755,3556,40445920,0.00000000
1669817791.00902700,0.15979254,159,280,0,745755,0.00000000,747046,2377,40445920,0.00000000
1669817791.10869431,0.16221471,160,277,0,746991,0.00000000,748279,2188,40445920,0.00000000
1669817791.20891881,0.15913647,177,306,0,748279,0.00000000,749532,2061,40445920,0.00000000
1669817791.30956101,0.16048090,229,300,0,749532,0.00000000,750365,1850,40445920,0.00000000
1669817791.41018200,0.16130877,199,281,0,750365,0.00000000,751311,2065,40445920,0.00000000
1669817791.51031852,0.15938064,142,286,0,751107,0.00000000,752481,2519,40445920,0.00000000
1669817791.61018729,0.15581867,203,328,0,752481,0.00000000,753594,1958,40445920,0.00000000
1669817791.71001744,0.16275239,209,344,0,752940,0.00000000,754189,1957,40445920,0.00000000
1669817791.81024480,0.15579138,212,301,0,754093,0.00000000,754992,1857,40445920,0.00000000
1669817791.90313482,0.16602415,242,302,0,754992,0.00000000,756067,1905,40445920,0.00000000
1669817792.00349188,0.16232581,199,293,0,742147,0.00000000,743700,1873,40445920,0.00000000
1669817792.10379863,0.15087393,225,310,0,743700,0.00000000,745204,1762,40445920,0.00000000
1669817792.20390320,0.15669862,218,300,0,745204,0.00000000,746570,1762,40445920,0.00000000
1669817792.30377197,0.15411556,186,304,0,746570,0.00000000,748047,1990,40445920,0.00000000
1669817792.40400958,0.16325334,181,325,0,748047,0.00000000,749505,1990,40445920,0.00000000
1669817792.50264359,0.17627862,202,296,0,749505,0.00000000,750781,1777,40445920,0.00000000
1669817792.60269070,0.16925323,185,298,0,750781,0.00000000,752218,2114,40445920,0.00000000
1669817792.70317364,0.16447561,194,323,0,752218,0.00000000,753655,2221,40445920,0.00000000
1669817792.80291009,0.16088275,150,276,0,753655,0.00000000,755240,2259,40445920,0.00000000
1669817792.90230227,0.17469445,160,300,0,755240,0.00000000,756581,1894,40445920,0.00000000
1669817793.00267673,0.16859504,175,281,0,756547,0.00000000,758227,2354,40445920,0.00000000
1669817793.10276031,0.16663872,207,302,0,758227,0.00000000,759716,2164,40445920,0.00000000
1669817793.20328403,0.18187755,224,332,0,759716,0.00000000,761107,2351,40445920,0.00000000
1669817793.30407023,0.17551292,200,299,0,761107,0.00000000,762277,2245,40445920,0.00000000
1669817793.40440679,0.16343806,206,297,0,762277,0.00000000,763669,1994,40445920,0.00000000
1669817793.50405502,0.16876807,205,309,0,763669,0.00000000,764626,1992,40445920,0.00000000
1669817793.60448861,0.19648435,183,293,0,764442,0.00000000,766037,2188,40445920,0.00000000
1669817793.70499420,0.17487890,194,275,0,744536,0.00000000,746575,2232,40445920,0.00000000
1669817793.80384159,0.16841607,198,314,0,746575,0.00000000,748518,2213,40445920,0.00000000
1669817793.90350318,0.15767371,204,305,0,748518,0.00000000,750129,1867,40445920,0.00000000
1669817794.00333309,0.16033182,226,316,0,750129,0.00000000,751877,2212,40445920,0.00000000
1669817794.10348058,0.16841870,160,289,0,751877,0.00000000,753608,2100,40445920,0.00000000
1669817794.20391583,0.15924438,185,306,0,753608,0.00000000,755424,2339,40445920,0.00000000
1669817794.30357909,0.15957263,195,315,0,755424,0.00000000,756973,2100,40445920,0.00000000
1669817794.40381002,0.16248991,189,320,0,756973,0.00000000,758418,1985,40445920,0.00000000
1669817794.50300741,0.15952323,192,288,0,758418,0.00000000,759911,2032,40445920,0.00000000
1669817794.60383368,0.16237369,192,292,0,759258,0.00000000,760798,2078,40445920,0.00000000
1669817794.70511723,0.16567741,196,296,0,760798,0.00000000,762547,2379,40445920,0.00000000
1669817794.80227947,0.16917177,177,318,0,762547,0.00000000,764171,2341,40445920,0.00000000
1669817794.90288424,0.16115189,176,303,0,764171,0.00000000,765472,1881,40445920,0.00000000
1669817795.00289273,0.16447950,189,317,0,765472,0.00000000,766919,2352,40445920,0.00000000
1669817795.10339093,0.16356255,182,308,0,766919,0.00000000,768503,2319,40445920,0.00000000
1669817795.20381856,0.15731649,202,309,0,768503,0.00000000,770011,2308,40445920,0.00000000
1669817795.30401373,0.16707997,187,307,0,769583,0.00000000,770990,2321,40445920,0.00000000
1669817795.40532804,0.18608014,191,302,0,770990,0.00000000,772405,2005,40445920,0.00000000
1669817795.50444293,0.16180554,197,293,0,772405,0.00000000,774302,1957,40445920,0.00000000
1669817795.60455775,0.15774513,174,303,0,752099,0.00000000,753778,2001,40445920,0.00000000
1669817795.70492339,0.16384886,213,298,0,753778,0.00000000,755657,2237,40445920,0.00000000
1669817795.80278778,0.15294385,155,315,0,755657,0.00000000,757472,2191,40445920,0.00000000
1669817795.90386152,0.17209118,183,303,0,757472,0.00000000,758935,1868,40445920,0.00000000
1669817796.00354362,0.15872173,223,319,0,758935,0.00000000,760612,2073,40445920,0.00000000
1669817796.10367274,0.15910346,181,314,0,760612,0.00000000,762181,2135,40445920,0.00000000
1669817796.20446587,0.17395629,216,309,0,762181,0.00000000,763822,2323,40445920,0.00000000
1669817796.30368614,0.18247898,220,323,0,763822,0.00000000,765321,2148,40445920,0.00000000
1669817796.40383053,0.15168010,182,296,0,765321,0.00000000,766680,1987,40445920,0.00000000
1669817796.50355983,0.16125696,194,322,0,766680,0.00000000,768105,1997,40445920,0.00000000
1669817796.60407782,0.16075616,183,295,0,768105,0.00000000,769523,2055,40445920,0.00000000
1669817796.70485067,0.16828409,213,309,0,769431,0.00000000,770806,2077,40445920,0.00000000
1669817796.80231953,0.16304771,251,330,0,770806,0.00000000,772388,2309,40445920,0.00000000
1669817796.90327239,0.16814480,173,332,0,772388,0.00000000,773849,2166,40445920,0.00000000
1669817797.00215840,0.16123101,202,304,0,773849,0.00000000,775167,2235,40445920,0.00000000
1669817797.10236597,0.17993042,174,276,0,775167,0.00000000,776735,2498,40445920,0.00000000
1669817797.20284081,0.16712481,205,293,0,776735,0.00000000,778106,2073,40445920,0.00000000
1669817797.30349755,0.17188425,196,299,0,778106,0.00000000,779493,2285,40445920,0.00000000
1669817797.40385795,0.16022406,195,298,0,779493,0.00000000,780613,2222,40445920,0.00000000
1669817797.50377464,0.16402079,228,324,0,779521,0.00000000,780837,2015,40445920,0.00000000
1669817797.60493088,0.16872558,210,307,0,780837,0.00000000,782070,2183,40445920,0.00000000
1669817797.70514417,0.16258233,195,292,0,782070,0.00000000,783559,2179,40445920,0.00000000
1669817797.80207801,0.16537606,172,311,0,783559,0.00000000,784751,2231,40445920,0.00000000
1669817797.90211749,0.17884931,179,297,0,784751,0.00000000,785847,1948,40445920,0.00000000
1669817798.00189376,0.21111028,196,311,0,785847,0.00000000,787912,2134,40445920,0.00000000
1669817798.10229564,0.17875058,219,324,0,787912,0.00000000,790637,2820,40445920,0.00000000
1669817798.20269871,0.18161671,206,325,0,790637,0.00000000,771614,2264,40445920,0.00000000
1669817798.30320287,0.16983766,231,343,0,771614,0.00000000,773551,2477,40445920,0.00000000
1669817798.40384126,0.18006981,179,322,0,773551,0.00000000,775223,2169,40445920,0.00000000
1669817798.50385046,0.16017077,230,346,0,775223,0.00000000,776926,2175,40445920,0.00000000
1669817798.60389709,0.16616338,261,338,0,776926,0.00000000,778413,2007,40445920,0.00000000
1669817798.70368075,0.16325496,202,331,0,778413,0.00000000,779909,2125,40445920,0.00000000
1669817798.80259395,0.15933638,194,300,0,779909,0.00000000,781644,2376,40445920,0.00000000
1669817798.90304303,0.17453604,211,335,0,781644,0.00000000,783139,2206,40445920,0.00000000
1669817799.00386453,0.16807843,258,339,0,783139,0.00000000,784500,2075,40445920,0.00000000
1669817799.10478282,0.16333315,213,307,0,784500,0.00000000,785774,2158,40445920,0.00000000
1669817799.20395637,0.16963420,213,331,0,785774,0.00000000,787089,1992,40445920,0.00000000
1669817799.30441141,0.16725660,264,328,0,787007,0.00000000,788560,2240,40445920,0.00000000
1669817799.40488791,0.15920136,201,312,0,788560,0.00000000,789976,2199,40445920,0.00000000
1669817799.50468493,0.16662555,233,328,0,789976,0.00000000,791167,1908,40445920,0.00000000
1669817799.60491276,0.16308249,195,315,0,790851,0.00000000,792114,2105,40445920,0.00000000
1669817799.70472980,0.16427645,192,341,0,792114,0.00000000,793416,2069,40445920,0.00000000
1669817799.80345178,0.16241889,219,337,0,793416,0.00000000,795126,2705,40445920,0.00000000
1669817799.90274811,0.17176537,192,324,0,795126,0.00000000,796209,2334,40445920,0.00000000
1669817800.00269556,0.15817889,201,306,0,796209,0.00000000,797322,2066,40445920,0.00000000
1669817800.10253406,0.16542712,228,336,0,797322,0.00000000,798655,2286,40445920,0.00000000
1669817800.20305085,0.16598525,234,319,0,797999,0.00000000,799275,2089,40445920,0.00000000
1669817800.30346155,0.16136563,164,309,0,799275,0.00000000,800550,2115,40445920,0.00000000
1669817800.40359282,0.15914438,201,319,0,800550,0.00000000,801831,2421,40445920,0.00000000
1669817800.50484991,0.17152930,214,315,0,801831,0.00000000,803176,2207,40445920,0.00000000
1669817800.60447741,0.16199855,201,310,0,803105,0.00000000,804322,2057,40445920,0.00000000
1669817800.70420766,0.16222678,214,323,0,804322,0.00000000,805573,2196,40445920,0.00000000
1669817800.80336404,0.16742979,195,318,0,805573,0.00000000,806842,2196,40445920,0.00000000
1669817800.90264535,0.16773003,235,336,0,806842,0.00000000,807918,2352,40445920,0.00000000
1669817801.00310826,0.17376868,201,325,0,807918,0.00000000,808827,1944,40445920,0.00000000
1669817801.10241580,0.17117194,192,321,0,808827,0.00000000,810001,2135,40445920,0.00000000
1669817801.20166969,0.17917909,204,330,0,810001,0.00000000,811169,2244,40445920,0.00000000
1669817801.30325532,0.18749290,219,321,0,811017,0.00000000,812514,2366,40445920,0.00000000
1669817801.40298223,0.17379685,223,309,0,812514,0.00000000,813862,2516,40445920,0.00000000
1669817801.50296783,0.16593053,232,343,0,813862,0.00000000,814407,1938,40445920,0.00000000
1669817801.60358429,0.16743488,219,332,0,814407,0.00000000,815352,2202,40445920,0.00000000
1669817801.70349145,0.17896677,274,361,0,815352,0.00000000,816206,2035,40445920,0.00000000
1669817801.80338407,0.16157229,223,352,0,816206,0.00000000,817112,2138,40445920,0.00000000
1669817801.90280604,0.16976662,249,341,0,817112,0.00000000,818023,2103,40445920,0.00000000
1669817802.00386882,0.18118887,230,337,0,818023,0.00000000,819055,2056,40445920,0.00000000
1669817802.10317302,0.18379669,217,332,0,819055,0.00000000,819828,2064,40445920,0.00000000
1669817802.20355678,0.16631576,237,354,0,819828,0.00000000,821121,2261,40445920,0.00000000
1669817802.30345082,0.16732516,227,339,0,821121,0.00000000,822297,2450,40445920,0.00000000
1669817802.40543675,0.17008449,269,351,0,822297,0.00000000,823529,2418,40445920,0.00000000
1669817802.50360847,0.17626575,220,349,0,823232,0.00000000,824416,2349,40445920,0.00000000
1669817802.60412526,0.16791609,273,329,0,824416,0.00000000,825725,2370,40445920,0.00000000
1669817802.70377445,0.16780730,224,301,0,825725,0.00000000,827114,2639,40445920,0.00000000
1669817802.80347204,0.16809274,195,300,0,827114,0.00000000,828115,2301,40445920,0.00000000
1669817802.90240741,0.17901866,224,315,0,826998,0.00000000,828505,2338,40445920,0.00000000
1669817803.00254893,0.18044674,219,332,0,827278,0.00000000,828376,2022,40445920,0.00000000
1669817803.10214210,0.17703279,195,313,0,828376,0.00000000,829899,2353,40445920,0.00000000
1669817803.20301938,0.16875790,175,308,0,829807,0.00000000,831172,2432,40445920,0.00000000
1669817803.30293107,0.18604787,186,313,0,831172,0.00000000,832749,2431,40445920,0.00000000
1669817803.40333223,0.18209058,241,340,0,830581,0.00000000,832279,2797,40445920,0.00000000
1669817803.50408363,0.18233360,221,337,0,832279,0.00000000,833749,2355,40445920,0.00000000
1669817803.60417914,0.18153152,244,327,0,833749,0.00000000,835255,2617,40445920,0.00000000
1669817803.70373464,0.17135392,214,322,0,835255,0.00000000,836668,2390,40445920,0.00000000
1669817803.80282235,0.16865347,250,328,0,836668,0.00000000,837768,2561,40445920,0.00000000
1669817803.90247869,0.17932158,249,328,0,837768,0.00000000,839116,2301,40445920,0.00000000
1669817804.00286579,0.17578931,202,340,0,838959,0.00000000,840234,2263,40445920,0.00000000
1669817804.10234475,0.17411759,205,312,0,840234,0.00000000,841250,2152,40445920,0.00000000
1669817804.20198011,0.18674338,214,319,0,841250,0.00000000,842730,2472,40445920,0.00000000
1669817804.30229235,0.18030971,217,325,0,842730,0.00000000,844061,2621,40445920,0.00000000
1669817804.40239573,0.17733507,252,337,0,844061,0.00000000,845195,2296,40445920,0.00000000
1669817804.50358009,0.17747519,269,334,0,845195,0.00000000,846135,2132,40445920,0.00000000
1669817804.60421729,0.18556889,238,313,0,846135,0.00000000,847139,2103,40445920,0.00000000
1669817804.70239019,0.17741126,253,327,0,846994,0.00000000,848177,2107,40445920,0.00000000
1669817804.80258465,0.17198714,201,305,0,848177,0.00000000,849364,1983,40445920,0.00000000
1669817804.90392900,0.17583234,201,310,0,849364,0.00000000,850402,2391,40445920,0.00000000
1669817805.00345373,0.18168107,238,340,0,850402,0.00000000,851634,2080,40445920,0.00000000
1669817805.10363817,0.17232854,221,320,0,848422,0.00000000,849720,2057,40445920,0.00000000
1669817805.20386291,0.16278040,172,317,0,849720,0.00000000,850815,2289,40445920,0.00000000
1669817805.30392838,0.16601082,203,308,0,850815,0.00000000,851993,2060,40445920,0.00000000
1669817805.40467501,0.17347266,218,286,0,851993,0.00000000,853408,2359,40445920,0.00000000
1669817805.50512767,0.17744237,213,273,0,853408,0.00000000,854255,2074,40445920,0.00000000
1669817805.60459781,0.16774992,198,264,0,854067,0.00000000,855238,1853,40445920,0.00000000
1669817805.70411396,0.16007496,183,267,0,852644,0.00000000,853964,1872,40445920,0.00000000
1669817805.80430508,0.17693973,214,271,0,853964,0.00000000,855368,2098,40445920,0.00000000
1669817805.90305471,0.17449357,204,306,0,855368,0.00000000,856690,2061,40445920,0.00000000
1669817806.00247622,0.16858123,166,262,0,856690,0.00000000,857891,2099,40445920,0.00000000
1669817806.10280776,0.16603013,161,266,0,857891,0.00000000,859192,2016,40445920,0.00000000
1669817806.20537996,0.18153574,225,309,0,859192,0.00000000,860277,2001,40445920,0.00000000
1669817806.30535150,0.17126314,159,279,0,860277,0.00000000,861391,1891,40445920,0.00000000
1669817806.40656662,0.17206885,159,283,0,861391,0.00000000,862307,1878,40445920,0.00000000
1669817806.50653815,0.18435998,176,290,0,862307,0.00000000,863423,2038,40445920,0.00000000
1669817806.60752177,0.16784392,181,263,0,859803,0.00000000,861069,1986,40445920,0.00000000
1669817806.70723844,0.17923373,204,262,0,860429,0.00000000,861487,1926,40445920,0.00000000
1669817806.80680490,0.18036314,159,259,0,861487,0.00000000,862699,2067,40445920,0.00000000
1669817806.90682840,0.17365262,202,280,0,862699,0.00000000,863835,1849,40445920,0.00000000
1669817807.00612426,0.16901559,200,297,0,863835,0.00000000,864987,1879,40445920,0.00000000
1669817807.10556483,0.17538528,188,291,0,864987,0.00000000,866124,1841,40445920,0.00000000
1669817807.20535159,0.18628410,175,304,0,866124,0.00000000,866929,2001,40445920,0.00000000
1669817807.30438137,0.19187070,229,328,0,866929,0.00000000,868491,2074,40445920,0.00000000
1669817807.40496755,0.18178927,230,309,0,860722,0.00000000,862182,1936,40445920,0.00000000
1669817807.50562048,0.17641132,201,316,0,862182,0.00000000,863552,1989,40445920,0.00000000
1669817807.60422635,0.17318160,161,294,0,863552,0.00000000,864750,1760,40445920,0.00000000
1669817807.70614743,0.17171523,193,310,0,864750,0.00000000,865974,2021,40445920,0.00000000
1669817807.80766630,0.17399662,205,285,0,865974,0.00000000,867130,1974,40445920,0.00000000
1669817807.90778685,0.18910004,181,292,0,867130,0.00000000,868240,1951,40445920,0.00000000
1669817808.00677943,0.17562959,211,296,0,868240,0.00000000,869176,1809,40445920,0.00000000
1669817808.10728264,0.17728698,219,307,0,869176,0.00000000,870471,2118,40445920,0.00000000
1669817808.20702219,0.18719003,246,308,0,870471,0.00000000,871470,1897,40445920,0.00000000
1669817808.30757284,0.17263663,191,308,0,871470,0.00000000,872216,1647,40445920,0.00000000
1669817808.40633273,0.17605038,222,292,0,872216,0.00000000,873211,1675,40445920,0.00000000
1669817808.50576425,0.17731734,175,287,0,873211,0.00000000,874021,1656,40445920,0.00000000
1669817808.60495234,0.17754802,188,305,0,874021,0.00000000,874417,1827,40445920,0.00000000
1669817808.70547748,0.17302068,197,287,0,874417,0.00000000,875254,1839,40445920,0.00000000
1669817808.80443382,0.16505229,203,315,0,875254,0.00000000,876189,1822,40445920,0.00000000
1669817808.90388298,0.18241213,193,274,0,876111,0.00000000,876911,1580,40445920,0.00000000
1669817809.00504184,0.17484062,194,261,0,876659,0.00000000,877232,1594,40445920,0.00000000
1669817809.10567808,0.17081231,183,279,0,877160,0.00000000,877994,1659,40445920,0.00000000
1669817809.20520496,0.16989643,162,269,0,877994,0.00000000,878931,1798,40445920,0.00000000
1669817809.30622697,0.17206611,161,278,0,878931,0.00000000,879728,1536,40445920,0.00000000
1669817809.40738130,0.16646819,171,284,0,879728,0.00000000,880391,1503,40445920,0.00000000
1669817809.50654936,0.16176814,134,273,0,880391,0.00000000,880955,1427,40445920,0.00000000
1669817809.60583091,0.15880724,191,304,0,880955,0.00000000,881629,1296,40445920,0.00000000
1669817809.70510983,0.17345176,222,301,0,881629,0.00000000,882149,1349,40445920,0.00000000
1669817809.80552197,0.16003661,215,300,0,882149,0.00000000,882736,1436,40445920,0.00000000
